key,text,version,notes
version,5.11,5.1,5.11
pdf_title,6000 years human history visualized,3.1,2025-10-01
pdf_subject,Timeline of humankind,3.1,5.11
BCE,B.C.E.,3.1,appendix B9
CE,C.E.,3.1,
year,year,3.1,"timespan, age (Adam was 130 years old when Shem was born)"
years,years,3.1,
years_age,years,3.1,"years when used as age for a person (different word than years in some languages), like he is 23 years old"
age_kings,,4.1,"if the word ""year"" appears after the numeral, like ""at the age of 35 years"""
month,month,3.1,
months,months,3.1,
day,day,3.1,
days,days,3.1,
to,to,3.1,
people,people,3.1,
judges,judges,3.1,
prophets,prophets,3.1,
kings,kings,3.1,
periods,periods,3.1,
events,events,3.1,
objects,objects or items,4.1,
Deluge,Deluge,4.1,
Adam,Adam,3.1,Luke 3:38
Seth,Seth,3.1,
Enosh,Enosh,3.1,
Kenan,Kenan,3.1,Genesis 5:12
Mahalalel,Mahalalel,3.1,Ma·hala·lel
Jared,Jared,3.1,
Enoch,Enoch,3.1,
Methuselah,Methuselah,3.1,Luke 3:37
Lamech,Lamech,3.1,
Noah,Noah,3.1,
Shem,Shem,3.1,
Arpachshad,Arpachshad,3.1,Luke 3:36
Shelah,Shelah,3.1,
Eber,Eber,3.1,
Peleg,Peleg,3.1,
Reu,Reu,3.1,
Serug,Serug,3.1,Luke 3:35
Nahor,Nahor,3.1,Genesis 11:24
Terah,Terah,3.1,
Abraham,Abraham,3.1,
Isaac,Isaac,3.1,
Jacob,Jacob,3.1,Luke 3:34
Joseph,Joseph,3.1,Genesis 37
Moses,Moses,3.1,
Othniel,Othniel,4.1,Judges 3:9-11
Ehud,Ehud,4.1,Judges 3:15-18
Shamgar,Shamgar,4.1,Judges 3:31
Barak,Barak,4.1,Judges 4:6
Gideon,Gideon,4.1,Judges 7:1
Tola,Tola,4.1,Judges 10:1
Jair,Jair,4.1,Judges 10:3
Jephthah,Jephthah,4.1,Judges 11:1
Ibzan,Ibzan,4.1,Judges 12:8
Elon,Elon,4.1,Judges 12:11
Abdon,Abdon,4.1,Judges 12:13
Samson,Samson,4.1,Judges 13:24
Samuel,Samuel,4.1,1 Samuel 1:20
Saul,Saul,4.1,1 Samuel 9:2
David,David,4.1,1 Samuel 16:13
Solomon,Solomon,4.1,1 Kings 2:1
Rehoboam,Rehoboam,4.1,first king of southern kingdom of Juda
Abijah,Abijah (Abijam),4.1,"3 years, also Abijam"
Asa,Asa,4.1,A6-A
Jehoshaphat,Jehoshaphat,4.1,
Jehoram2,Jehoram,4.1,
Ahaziah,Ahaziah,4.1,
Athaliah,Queen Athaliah,4.1,Queen Athaliah
Jehoash,Jehoash,4.1,
Amaziah,Amaziah,4.1,
Uzziah,Uzziah (Azariah),4.1,also Azariah
Jotham,Jotham,4.1,A6-B
Ahaz,Ahaz,4.1,
Hezekiah,Hezekiah,4.1,
Manasseh,Manasseh,4.1,
Amon,Amon,4.1,
Josiah,Josiah,4.1,
