key,text,notes,english
version,4.5,,4.3
pdf_title,"ประวัติศาสตร์ของมนุษย์ 6,000 ปีถูกมองเห็น",,6000 years human history visualized
pdf_subject,เส้นเวลาของมนุษยชาติ,,Timeline of humankind
BCE,ก่อนคริสตศักราช,,B.C.E.
CE,ส.ศ.,,C.E.
year,ปี,"timespan, age (Adam was 130 years old when Shem was born)",year
years,ปี,,years
years_age,ปี,years when used as age for a person (different word than years in some languages),years
age_kings, ,"if the word ""year"" appears after the numeral, like ""at the age of 35 years""", 
month,เดือน,,month
months,เดือน,,months
day,วัน,,day
days,วัน,,days
to,ถึง,,to
people,ประชากร,,people
judges,ผู้พิพากษา,,judges
prophets,ศาสดาพยากรณ์,,prophets
kings,กษัตริย์,,kings
periods,ระยะเวลา,,periods
events,เหตุการณ์ต่างๆ,,events
objects,วัตถุหรือรายการ,,objects or items
Deluge,น้ำท่วม,,Deluge
Adam,อดัม,,Adam
Seth,เซธ,,Seth
Enosh,เอโนช,,Enosh
Kenan,คีนัน,,Kenan
Mahalalel,มาฮาลาเลล,,Mahalalel
Jared,จาเร็ด,,Jared
Enoch,เอโนค,,Enoch
Methuselah,เมธูเสลาห์,,Methuselah
Lamech,ลาเมช,,Lamech
Noah,โนอาห์,,Noah
Shem,เชม,,Shem
Arpachshad,อาปาชชาด,,Arpachshad
Shelah,เชลาห์,,Shelah
Eber,เอเบอร์,,Eber
Peleg,เปเลก,,Peleg
Reu,รอย,,Reu
Serug,เซรุก,,Serug
Nahor,นาฮอร์,,Nahor
Terah,เทราห์,,Terah
Abraham,อับราฮัม,,Abraham
Isaac,ไอแซค,,Isaac
Jacob,ยาโคบ,,Jacob
Joseph,โจเซฟ,,Joseph
Moses,โมเสส,,Moses
Othniel,โอธเนียล,,Othniel
Ehud,เอฮุด,,Ehud
Shamgar,แชมการ์,,Shamgar
Barak,บารัค,,Barak
Gideon,กิเดี้ยน,,Gideon
Tola,โตลา,,Tola
Jair,จาร์,,Jair
Jephthah,เจฟธาห์,,Jephthah
Ibzan,อิบซาน,,Ibzan
Elon,อีลอน,,Elon
Abdon,อับดอน,,Abdon
Samson,แซมสัน,,Samson
Samuel,ซามูเอล,,Samuel
Saul,ซาอูล,,Saul
David,เดวิด,,David
Solomo,โซโลโม,,Solomo
Rehoboam,เรโหโบอัม,first king of southern kingdom of Juda,Rehoboam
Abijah,อาบียาห์ (อาบีญาม),"3 years, also Abijam",Abijah (Abijam)
Asa,อาสา,,Asa
Jehoshaphat,เยโฮชาฟัท,bce_float = -y+1 - (12-m)/12 – (31-d)/360,Jehoshaphat
Jehoram2,เยโฮรัม,,Jehoram
Ahaziah,อาหัสยาห์,,Ahaziah
Athaliah,ราชินีอาธาลิยาห์,Queen Athaliah,Queen Athaliah
Jehoash,เยโฮอาช,,Jehoash
Amaziah,อามาซิยาห์,,Amaziah
Uzziah,อุสซียาห์ (อาซาริยาห์),also Azariah,Uzziah (Azariah)
Jotham,โจแธม,,Jotham
Ahaz,อาหัส,,Ahaz
Hezekiah,เฮเซคียาห์,,Hezekiah
Manasseh,มนัสเสห์,,Manasseh
Amon,อมร,,Amon
Josiah,โจสิยาห์,,Josiah
Jehoahaz,เยโฮอาฮาส,Only 3 months,Jehoahaz
Jehoiakim,เยโฮยาคิม,,Jehoiakim
Jehoiachin,เยโฮยาชิน,Only 3 months 10 days,Jehoiachin
Zedekiah,เศเดคียาห์,,Zedekiah
Jeroboam,เยโรโบอัม,first king of northern 10-tribe kingdom,Jeroboam
Nadab,นาดับ,less than 2,Nadab
Baasha,บาอาชา,,Baasha
Elah,เอลา,,Elah
Zimri,ซิมรี,Only 7 days in ca. 751 BCE,Zimri
OmriTibni,อมรีและทิบนีอยู่ด้วยกัน,4 years Omri and Tibni,Omri and Tibni together
Omri,โอมริ (คนเดียว),from 947 Omri alone,Omri (alone)
Ahab,อาหับ,,Ahab
Ahaziah,อาหัสยาห์,,Ahaziah
Jehoram,เยโฮรัม,,Jehoram
Jehu,เยฮู,,Jehu
Jeoahaz,เจโออาฮาส,,Jeoahaz
JeoahazJehoash,เยโฮอาหาสและเยโฮอาช,For 3 years Jeoahaz and Jeoash reigned together,Jeoahaz and Jehoash
Jehoash2,เยโฮอาช (คนเดียว),Jehoash (alone),Jehoash (alone)
Jeroboam2,เยโรโบอัมที่ 2,,Jeroboam II
Zechariah,เศคาริยาห์,"reign only recorded 6 months, probably only established 792 BCE",Zechariah
Schallum,ชัลลัม,only one month,Schallum
Menahem,เมนาเฮม,,Menahem
Pekahiah,เปคาหิอาห์,,Pekahiah
Pekah,เปคาห์,,Pekah
Hoshea,โฮเชีย,9 years from c. 748,Hoshea
Elijah,เอลียาห์,,Elijah
Elisha,เอลีชา,,Elisha
Jonah,โยนาห์,,Jonah
Amos,อามอส,,Amos
Joel,โจเอล,,Joel
Hosea,โฮเชยา,,Hosea
Isaiah,อิสยาห์,,Isaiah
Micah,ไมก้า,,Micah
Zephaniah,เซฟาเนีย,,Zephaniah
Nahum,นาฮูม,,Nahum
Jeremiah,เยเรมีย์,,Jeremiah
Habakuk,ฮาบากุก,,Habakuk
Daniel,แดเนียล,,Daniel
Ezekiel,เอเสเคียล,,Ezekiel
Obadiah,โอบาดีห์,,Obadiah
Malachi,มาลาคี,,Malachi
Ruth,รูธ,,Ruth
Ezra,เอซรา,,Ezra
Nehemiah,เนหะมีย์,,Nehemiah
Esther,เอสเธอร์,,Esther
Job,งาน,,Job
moses2,1593 ถึง 1473 ก่อน ส.ศ. – 120 ปี,,1593 to 1473 B.C.E. – 120 years
moses3,โมเสส,,Moses
wilderness,อิสราเอลในถิ่นทุรกันดาร 1513 ถึง 1473 ก่อน ส.ศ. – 40 ปี,,Israel in the wilderness 1513 to 1473 B.C.E. – 40 years
timespan_judges,1473 ถึง 1117 ก่อน ส.ศ. – 356 ปี,,1473 to 1117 B.C.E. – 356 years
timespan_judges2,เวลาของผู้พิพากษา,,Time of the judges
temple1,ไนซาน 1513 ก่อน ส.ศ. ถึง Ziv 1034 ก่อนคริสตศักราช,,Nisan 1513 B.C.E. to Ziv 1034 B.C.E.
temple2,479 ปีถึงการก่อสร้างพระวิหาร – 1 พงศ์กษัตริย์ 6:1,1034 BCE,479 years until the temple construction – 1 Kings 6:1
69weeks,พระ​เยซู​ทรง​ให้​บัพติสมา​ใน​ฤดู​ใบ​ไม้​ร่วง ส.ศ. 29,,Jesus baptized autumn 29 C.E.
69weeks2,69 สัปดาห์ถึงพระเมสสิยาห์ - ดาเนียล 9:25,,69 weeks to the Messiah – Daniel 9:25
jesus_service,รับใช้พระเยซู 3.5 ปี ถูกประหารในวันที่ 14 ไนซาน ส.ศ. 33,,"3.5 years of Jesus service, executed Nisan 14th, 33 C.E."
jesus_life,พระเยซูประสูติ 2 ก่อน ส.ศ.,,Jesus born 2 B.C.E.
exile,607 ถึง 537 คริสตศักราช – 70 ปี (เยเรมีย์ 25:11),,607 to 537 B.C.E. – 70 years (Jeremiah 25:11)
exile2,เนรเทศ,,exile
7times,วิวรณ์ 12:9,,Revelation 12:9
7times2,7 ครั้ง – 2520 ปีถึงอาณาจักรเมสสิยาห์ ส.ศ. 1914 (ดาเนียล 4:23),,7 times – 2520 years to the Messianic Kingdom 1914 C.E. (Daniel 4:23)
ww1,สงครามโลกครั้งที่หนึ่ง – ค.ศ. 1914–1918,,World War I – 1914–1918 C.E.
ww2,สงครามโลกครั้งที่สอง – ค.ศ. 1939–1945,,World War II – 1939–1945 C.E.
30_year_war,สงครามสามสิบปีในยุโรป ค.ศ. 1618-1648,,Thirty Years' War in Europe 1618-1648
joshua,110 ปี,,110 years
joshua2,โจชัว,,Joshua
