key	text	english	alternative
pdf_title	වසර 6000ක මානව ඉතිහාසය දර්ශනය විය	6000 years human history visualized	
pdf_subject	මානව වර්ගයාගේ කාල සටහන	Timeline of humankind	
BCE	බී.සී.ඊ.	B.C.E. before common era	ක්රි.පූ
CE	සී.ඊ.	C.E. common era	ක්රි.ව
year	අවුරුදු	year	
years	අවුරුදු	years	
years_age	අවුරුදු	years	
age_kings	 	 	
month	මස	month	
months	මාස	months	
day	දවස	day	
days	දින	days	
to	සිට	to	දක්වා
persons	පුද්ගලයන්	persons	
judges	විනිසුරුවන්	judges	
prophets	අනාගතවක්තෘවරුන්	prophets	
kings	රජවරු	kings	
periods	කාල පරිච්ඡේද	periods	
events	සිද්ධීන්	events	
Deluge	ගංවතුර	Deluge	
Adam	ආදම්	Adam	ආදම්
Seth	සෙත්	Seth	සෙත්
Enosh	ඒනොෂ්	Enosh	
Kenan	කායිනන්	Kenan	කෙනන්
Mahalalel	මහාලලියල්	Ma·hala·lel	මහල·ලෙල්
Jared	යාරද්	Jared	ජැරඩ්
Enoch	ඒනොක්	Enoch	ඒනොක්
Methuselah	මෙතූසලා	Me·thuse·lah	මෙතුසෙලා
Lamech	ලාමෙක්	Lamech	
Noah	නෝවා	Noah	
Shem	ෂෙම්	Shem	
Arpachshad	ආර්පක්සද්	Ar·pachshad	
Shelah	ෂෙලා	Shelah	ෂෙලාහ්
Eber	ඒබර්	Eber	ඊබර්
Peleg	පේලෙග්	Peleg	පෙලෙග්
Reu	රෙව්	Reu	
Serug	සේරග්	Serug	සෙරුග්
Nahor	නාහෝර්	Nahor	
Terah	ටේරා	Terah	
Abraham	ආබ්‍රහම්	Abraham	ඒබ්‍රහම්
Isaac	ඊසාක්	Isaac	අයිසැක්
Jacob	යාකොබ්	Jacob	
Joseph	ජෝසප්	Joseph	
Moses	මෝසෙස්	Moses	
Othniel	ඔත්නියෙල්	Othniel	
Ehud	එහෙව්	Ehud	
Shamgar	ෂම්ගර්	Shamgar	
Barak	බාරාක්	Barak	
Gideon	ගිඩියොන්	Gideon	
Tola	ටෝලා	Tola	
Jair	ජෙයාර්	Jair	
Jephthah	ජෙප්තා	Jephthah	
Ibzan	ඉබ්සාන්	Ibzan	
Elon	එලොන්	Elon	
Abdon	අබ්දොන්	Abdon	
Samson	සැම්සන්	Samson	
Samuel	සැමුවෙල්	Samuel	
Saul	සාවුල්	Saul	
David	ඩේවිඩ්	David	
Solomo	සොලමෝ	Solomo	
Rehoboam	රෙහොබෝවම්	Rehoboam	
Abijah	අබියා (අබියාම්)	Abijah (Abijam)	
Asa	ආසා	Asa	
Jehoshaphat	ජෙහෝෂාපාට්	Jehoshaphat	
Jehoram2	ජෙහෝරාම්	Jehoram	
Ahaziah	අහසියා	Ahaziah	
Athaliah	අතලියා රැජින	Queen Athaliah	
Jehoash	යෙහෝවාෂ්	Jehoash	
Amaziah	ඇමෂියා	Amaziah	
