key	text	alternative
pdf_title	6000 years human history visualized	4.0
pdf_subject	Timeline of humankind	
BCE	B.C.E.	
CE	C.E.	
year	year	
years	years	
years_age	years	
age_kings	 	years old
month	month	
months	months	
day	day	
days	days	
to	to	
persons	persons	
judges	judges	
prophets	prophets	
kings	kings	
periods	periods	
events	events	
Deluge	Deluge	
Adam	Adam	
Seth	Seth	
Enosh	Enosh	Eʹnosh
Kenan	Kenan	Keʹnan
Mahalalel	Ma·hala·lel	Ma·halʹa·lel
Jared	Jared	Jaʹred
Enoch	Enoch	Eʹnoch
Methuselah	Me·thuse·lah	Me·thuʹse·lah
Lamech	Lamech	Laʹmech
Noah	Noah	
Shem	Shem	
Arpachshad	Ar·pachshad	Ar·pachʹshad
Shelah	Shelah	Sheʹlah
Eber	Eber	Eʹber
Peleg	Peleg	Peʹleg
Reu	Reu	Reʹu
Serug	Serug	Seʹrug
Nahor	Nahor	Naʹhor
Terah	Terah	Teʹrah
Abraham	Abraham	
Isaac	Isaac	
Jacob	Jacob	
Joseph	Joseph	
Moses	Moses	
Othniel	Othniel	1
Ehud	Ehud	2
Shamgar	Shamgar	3
Barak	Barak	4
Gideon	Gideon	5
Tola	Tola	6
Jair	Jair	7
Jephthah	Jephthah	8
Ibzan	Ibzan	9
Elon	Elon	10
Abdon	Abdon	11
Samson	Samson	12
Samuel	Samuel	13
Saul	Saul	1
David	David	2
Solomo	Solomo	3
Rehoboam	Rehoboam	first king of southern kingdom of Juda
Abijah	Abijah (Abijam)	3 years, also Abijam
Asa	Asa	
Jehoshaphat	Jehoshaphat	bce_float = -y+1 - (12-m)/12 – (31-d)/360
Jehoram2	Jehoram	
Ahaziah	Ahaziah	
Athaliah	Queen Athaliah	Queen Athaliah
Jehoash	Jehoash	
Amaziah	Amaziah	
Uzziah	Uzziah (Azariah)	also Azariah
Jotham	Jotham	
Ahaz	Ahaz	
Hezekiah	Hezekiah	
Manasseh	Manasseh	
Amon	Amon	
Josiah	Josiah	
Jehoahaz	Jehoahaz	Only 3 months
Jehoiakim	Jehoiakim	
Jehoiachin	Jehoiachin	Only 3 months 10 days
Zedekia	Zedekia	
Jeroboam	Jeroboam	first king of northern 10-tribe kingdom
Nadab	Nadab	less than 2
Baasha	Baasha	
Elah	Elah	
Zimri	Zimri	Only 7 days in ca. 751 BCE
OmriTibni	Omri and Tibni together	4 years Omri and Tibni
Omri	Omri (alone)	from 947 Omri alone
Ahab	Ahab	
Ahaziah	Ahaziah	
Jehoram	Jehoram	
Jehu	Jehu	
Jeoahaz	Jeoahaz	
JeoahazJehoash	Jeoahaz and Jehoash	For 3 years Jeoahaz and Jeoash reigned together
Jehoash2	Jehoash (alone)	Jehoash (alone)
Jeroboam2	Jeroboam II	
Zechariah	Zechariah	reign only recorded 6 months, probably only established 792 BCE
Schallum	Schallum	only one month
Menahem	Menahem	
Pekahiah	Pekahiah	
Pekah	Pekah	
Hoshea	Hoshea	9 years from c. 748
Elijah	Elijah	
Elisha	Elisha	
Jonah	Jonah	
Amos	Amos	
Joel	Joel	
Hosea	Hosea	
Isaiah	Isaiah	
Micah	Micah	
Zephaniah	Zephaniah	
Nahum	Nahum	
Jeremiah	Jeremiah	
Habakuk	Habakuk	
Daniel	Daniel	
Ezekiel	Ezekiel	
Obadiah	Obadiah	
Malachi	Malachi	
Ruth	Ruth	
Ezra	Ezra	
Nehemiah	Nehemiah	
Esther	Esther	
Job	Job	
moses2	1593 to 1473 B.C.E. – 120 years	
moses3	Moses	
wilderness	Israel in the wilderness 1513 to 1473 B.C.E. – 40 years	
timespan_judges	1473 to 1117 B.C.E. – 356 years	
timespan_judges2	Time of the judges	
temple1	Nisan 1513 B.C.E. to Ziv 1034 B.C.E.	
temple2	479 years until the temple construction – 1 Kings 6:1	1034 BCE
69weeks	Jesus baptized autumn 29 C.E.	
69weeks2	69 weeks to the Messiah – Daniel 9:25	
jesus_service	3.5 years of Jesus service, executed Nisan 14th, 33 C.E.	
jesus_life	Jesus born 2 B.C.E.	
exile	607 to 537 B.C.E. – 70 years (Jeremiah 25:11)	
exile2	exile	
7times	Revelation 12:9	
7times2	7 times – 2520 years to the Messianic Kingdom 1914 C.E. (Daniel 4:23)	
ww1	World War I – 1914–1918 C.E.	
ww2	World War II – 1939–1945 C.E.	
30_year_war	Thirty Years' War in Europe 1618-1648	
joshua	110 years	
joshua2	Joshua	
caleb	more than 85 years	
caleb2	Caleb	
missionary1	First Missionary Journey of Paul, c. 47-48 C.E. with Barnabas and John Mark	
circumcision	Circumcision issue at Antioch, conference in Jerusalem c. 49 C.E.	
missionary2	Second Missionary Journey c. 49-52 C.E with Silas (Silvanus)	
missionary3	Third Missionary Journey c. 52-56 C.E.	
caesarea	Paul in custody in Caesarea c. 56-58 C.E.	
rome1	Paul’s first imprisonment in Rome c. 59-61 C.E.	
rome2	Paul’s second imprisonment in Rome c. 65 CE, 2 Timothy written, Paul executed	
Julius	Julius	
Augustus	Augustus	
Tiberius	Tiberius	
Caligula	Caligula	
Claudius	Claudius	
Nero	Nero	
Galba-Otho-Vitellius	Galba, Otho and Vitellius (Year of the Four Emperors)	
Vespasian	Vespasian	
event_exodus	Exodus from Egypt on Nisan 14th, 1513 B.C.E.	
event_division_kingdom	Division of Israel 997 BCE	
event_destruction_samaria	Destruction of Samaria 740 B.C.E. by Assyria	
event_destruction_samaria2	740 B.C.E. by Assyria	
event_destruction_jerusalem1	Destruction of Jerusalem 607 B.C.E. by Babylon, 390 years after the division of the kingdom (Ezekiel 4:5)	
