key,text,english,alternative
version,4.1,,
pdf_title,시각화된 6000년 인류 역사,6000 years human history visualized ,
pdf_subject,인류의 타임라인,Timeline of humankind ,
BCE,기원전,B.C.E.,
CE,있습니다.,C.E.,
year,년,year,
years,년,years,
years_age,년,at the age of,
age_kings,세에,,
month,개월,month,
months,개월,months,
day,낮,day,
days,일,days,
to,～,to,
people,명,"persons, people",
judges,판사,judges,심사위원
prophets,선지자,prophets,명의 선지자
kings,왕,kings,명의 왕
periods,기간,periods,주기
events,이벤트,events,개의 이벤트
objects,개의 물건 또는 항목,things or items,
Deluge,대홍수,Deluge,
Adam,아담,Adam,
Seth,셋,Seth,
Enosh,에노스,Enosh,
Kenan,게난,Kenan,
Mahalalel,마할랄레엘,Ma·hala·lel,
Jared,야렛,Jared,
Enoch,에녹,Enoch,
Methuselah,므두셀라,Me·thuse·lah,
Lamech,라멕,Lamech,
Noah,노아,Noah,
Shem,셈,Shem,
Arpachshad,아르박삿,Ar·pachshad,
Shelah,셸라,Shelah,
Eber,에벨,Eber,
Peleg,벨렉,Peleg,
Reu,르우,Reu,
Serug,스룩,Serug,
Nahor,나홀,Nahor,
Terah,데라,Terah,
Abraham,아브라함,Abraham,
Isaac,이삭,Isaac,
Jacob,야곱,Jacob,
Joseph,요셉,Joseph,
Moses,모세,Moses,
Othniel,옷니엘,Othniel,
Ehud,에훗,Ehud,
Shamgar,삼갈,Shamgar,
Barak,바락,Barak,
Gideon,기드온,Gideon,
Tola,돌라와,Tola,
Jair,야일,Jair,
Jephthah,입다,Jephthah,
Ibzan,입산과,Ibzan,
Elon,엘론,Elon,
Abdon,압돈,Abdon,
Samson,삼손,Samson,
Samuel,사무엘,Samuel,
Saul,사울,Saul,
David,다윗,David,
Solomo,솔로몬,Solomo,
Rehoboam,르호보암,Rehoboam,
Abijah,아비야(아비얌),Abijah (Abijam),
Asa,아사,Asa,
Jehoshaphat,여호사밧,Jehoshaphat,
Jehoram2,여호람,Jehoram,
Ahaziah,아하시야,Ahaziah,
Athaliah,아달랴 여왕,Queen Athaliah,
Jehoash,여호아스,Jehoash,
Amaziah,아마샤,Amaziah,
Uzziah,웃시야(아사랴),Uzziah (Azariah),
Jotham,요담,Jotham,
Ahaz,아하스,Ahaz,
Hezekiah,히스기야,Hezekiah,
Manasseh,므낫세,Manasseh,
Amon,아몬,Amon,
Josiah,요시야,Josiah,
Jehoahaz,여호아하스,Jehoahaz,
