key,lang,nr,dict,shaping_engine,script,language,direction,fontname,fontsize,fontsize_AM,y_offset,replace_numerals,language_str
en,English,49,TRUE,FALSE,,,ltr,,10,15,0,FALSE,English
ab,Abkhaz,1,FALSE,,,,ltr,,10,15,0,FALSE,Abkhaz(*** no dictionary yet ***)
ace,Acehnese,2,FALSE,,,,ltr,,10,15,0,FALSE,Acehnese(*** no dictionary yet ***)
ach,Acholi,3,FALSE,,,,ltr,,10,15,0,FALSE,Acholi(*** no dictionary yet ***)
af,Afrikaans,4,FALSE,,,,ltr,,10,15,0,FALSE,Afrikaans(*** no dictionary yet ***)
sq,Albanian,5,FALSE,,,,ltr,,10,15,0,FALSE,Albanian(*** no dictionary yet ***)
alz,Alur,6,FALSE,,,,ltr,,10,15,0,FALSE,Alur(*** no dictionary yet ***)
am,Amharic,7,FALSE,,,,ltr,,10,15,0,FALSE,Amharic(*** no dictionary yet ***)
ar,Arabic,8,TRUE,TRUE,arab,ara,RTL,NotoArabic,9.2,12,1,TRUE,Arabic (العربية) 
hy,Armenian,9,TRUE,TRUE,armn,hye,ltr,NotoArmenian,10,15,0,FALSE,Armenian (Հայերեն)
as,Assamese,10,FALSE,,,,ltr,,10,15,0,FALSE,Assamese(*** no dictionary yet ***)
awa,Awadhi,11,FALSE,,,,ltr,,10,15,0,FALSE,Awadhi(*** no dictionary yet ***)
ay,Aymara,12,FALSE,,,,ltr,,10,15,0,FALSE,Aymara(*** no dictionary yet ***)
az,Azerbaijani,13,FALSE,,,,RTL,,10,15,0,FALSE,Azerbaijani(*** no dictionary yet ***)
ban,Balinese,14,FALSE,,,,ltr,,10,15,0,FALSE,Balinese(*** no dictionary yet ***)
bm,Bambara,15,FALSE,,,,ltr,,10,15,0,FALSE,Bambara(*** no dictionary yet ***)
ba,Bashkir,16,FALSE,,,,ltr,,10,15,0,FALSE,Bashkir(*** no dictionary yet ***)
eu,Basque,17,FALSE,,,,ltr,,10,15,0,FALSE,Basque(*** no dictionary yet ***)
btx,Batak Karo,18,FALSE,,,,ltr,,10,15,0,FALSE,Batak Karo(*** no dictionary yet ***)
bts,Batak Simalungun,19,FALSE,,,,ltr,,10,15,0,FALSE,Batak Simalungun(*** no dictionary yet ***)
bbc,Batak Toba,20,FALSE,,,,ltr,,10,15,0,FALSE,Batak Toba(*** no dictionary yet ***)
be,Belarusian,21,FALSE,,,,ltr,,10,15,0,FALSE,Belarusian(*** no dictionary yet ***)
bem,Bemba,22,FALSE,,,,ltr,,10,15,0,FALSE,Bemba(*** no dictionary yet ***)
bn,Bengali,23,FALSE,,,,ltr,,10,15,0,FALSE,Bengali(*** no dictionary yet ***)
bew,Betawi,24,FALSE,,,,ltr,,10,15,0,FALSE,Betawi(*** no dictionary yet ***)
bho,Bhojpuri,25,FALSE,,,,ltr,,10,15,0,FALSE,Bhojpuri(*** no dictionary yet ***)
bik,Bikol,26,FALSE,,,,ltr,,10,15,0,FALSE,Bikol(*** no dictionary yet ***)
bs,Bosnian,27,FALSE,,,,ltr,,10,15,0,FALSE,Bosnian(*** no dictionary yet ***)
br,Breton,28,FALSE,,,,ltr,,10,15,0,FALSE,Breton(*** no dictionary yet ***)
bg,Bulgarian,29,FALSE,,,,ltr,,10,15,0,FALSE,Bulgarian(*** no dictionary yet ***)
bua,Buryat,30,FALSE,,,,ltr,,10,15,0,FALSE,Buryat(*** no dictionary yet ***)
yue,Cantonese,31,TRUE,FALSE,,,ltr,NotoSimplifiedChinese,10,15,0,FALSE,Chinese Cantonese (Simplified) [中文简体（广东话)] 
ca,Catalan,32,FALSE,,,,ltr,,10,15,0,FALSE,Catalan(*** no dictionary yet ***)
ceb,Cebuano,33,TRUE,FALSE,,,ltr,,10,15,0,FALSE,Cebuano (Bisayâ)
ny,Chichewa (Nyanja),34,FALSE,,,,ltr,,10,15,0,FALSE,Chichewa (Nyanja)(*** no dictionary yet ***)
zh,Mandarin,35,TRUE,FALSE,,,ltr,NotoSimplifiedChinese,10,15,0,FALSE,Chinese Mandarin (Simplified) [中文简体（普通话)] 
Zh-TW,Chinese (Traditional),36,FALSE,,,,ltr,,10,15,0,FALSE,Chinese (Traditional)(*** no dictionary yet ***)
cv,Chuvash,37,FALSE,,,,ltr,,10,15,0,FALSE,Chuvash(*** no dictionary yet ***)
co,Corsican,38,FALSE,,,,ltr,,10,15,0,FALSE,Corsican(*** no dictionary yet ***)
crh,Crimean Tatar,39,FALSE,,,,ltr,,10,15,0,FALSE,Crimean Tatar(*** no dictionary yet ***)
hr,Croatian,40,FALSE,,,,ltr,,10,15,0,FALSE,Croatian(*** no dictionary yet ***)
cs,Czech,41,FALSE,,,,ltr,,10,15,0,FALSE,Czech(*** no dictionary yet ***)
da,Danish,42,FALSE,,,,ltr,,10,15,0,FALSE,Danish(*** no dictionary yet ***)
din,Dinka,43,FALSE,,,,ltr,,10,15,0,FALSE,Dinka(*** no dictionary yet ***)
dv,Divehi,44,FALSE,,,,ltr,,10,15,0,FALSE,Divehi(*** no dictionary yet ***)
doi,Dogri,45,FALSE,,,,ltr,,10,15,0,FALSE,Dogri(*** no dictionary yet ***)
dov,Dombe,46,FALSE,,,,ltr,,10,15,0,FALSE,Dombe(*** no dictionary yet ***)
nl,Dutch,47,FALSE,,,,ltr,,10,15,0,FALSE,Dutch(*** no dictionary yet ***)
dz,Dzongkha,48,FALSE,,,,ltr,,10,15,0,FALSE,Dzongkha(*** no dictionary yet ***)
eo,Esperanto,50,FALSE,,,,ltr,,10,15,0,FALSE,Esperanto(*** no dictionary yet ***)
et,Estonian,51,TRUE,FALSE,,,ltr,,10,15,0,FALSE,Estonian (eesti keel)
ee,Ewe,52,FALSE,,,,ltr,,10,15,0,FALSE,Ewe(*** no dictionary yet ***)
fj,Fijian,53,FALSE,,,,ltr,,10,15,0,FALSE,Fijian(*** no dictionary yet ***)
tl,Tagalog,54,TRUE,FALSE,tglg,,ltr,,10,15,0,FALSE,Tagalog (Filipino) 
fi,Finnish,55,TRUE,FALSE,,,ltr,,10,15,0,FALSE,Finnish (Suomi) 
fr,French,56,TRUE,FALSE,,,ltr,,10,15,0,FALSE,French (Français) 
